id,xd_id,pref_name_for_society,glottocode,HRAF_name_ID,Sources,Pages
SCCS2,xd1,!Kung,juho1239,San (FX10),81,6655
SCCS1,xd3,Nama,nama1265,Khoi (FX13),12,856
SCCS13,xd5,Mbuti,bila1255,Mbuti (FO04),7,1549
SCCS9,xd9,Hadza,hadz1240,Hadza (FN11),19,730
SCCS4,xd26,Lozi,lozi1239,Lozi (FQ09),12,1770
SCCS3,xd27,Tsonga,tson1249,Tsonga (FT06),10,1377
SCCS5,xd28,Mbundu,umbu1257,Ovimbundu (FP13),13,2198
SCCS6,xd41,Suku,suku1259,Suku (FO46),10,222
SCCS7,xd55,Bemba,town1238,Bemba (FQ05),11,1314
SCCS10,xd81,Luguru,lugu1238,Luguru (FN32),15,846
SCCS11,xd109,Kikuyu,kiku1240,Gikuyu (FL10),23,2064
SCCS8,xd123,Nyakyusa,nyak1261,Nyakyusa and Ngonde (FN17),10,1313
SCCS12,xd124,Ganda,gand1255,Ganda (FK07),30,4102
SCCS14,xd160,Nkundo,nkun1238,Mongo (FO32),,
SCCS15,xd173,Banen,tune1261,Banen (FH26),,
SCCS18,xd186,Fon,fonn1241,Fon (FA18),,
SCCS17,xd187,Igbo,nucl1417,Igbo (FF26),,
SCCS19,xd208,Ashanti,asan1239,Akan (FE12),,
SCCS20,xd230,Mende,mend1266,Mende (FC07),,
SCCS22,xd244,Bambara,bamb1269,Bambara (FA08),,
SCCS23,xd277,Tallensi,taln1239,Tallensi (FE11),,
SCCS16,xd320,Tiv,tivv1240,Tiv (FF57),,
SCCS30,xd338,Otoro,otor1240,Nuba (FJ21),,
SCCS28,xd359,Azande,zand1248,Azande (FO07),,
SCCS32,xd378,Mao,hozo1236,Mao (MP19),,
SCCS31,xd380,Shilluk,shil1265,Shilluk (FJ23),,
SCCS27,xd383,Masa,masa1322,Masa (FI21),,
SCCS34,xd395,Maasi,masa1300,Masai (FL12),,
SCCS35,xd415,Konso,kons1243,Konso (MP17),,
SCCS36,xd426,Somali,nort3051,Somali (MO04),,
SCCS33,xd438,Kafa,kafa1242,Kaffa (MP14),,
SCCS38,xd445,Blin,bili1260,Bilen (MN06),,
SCCS37,xd455,Amhara,amha1245,Amhara (MP05),,
SCCS29,xd466,Fur,furr1244,Fur (MQ08),,
SCCS21,xd469,Wolof,nucl1347,Wolof (MS30),,
SCCS25,xd474,Wodaabe Fulani,boro1274,Fulani (MS11),,
SCCS26,xd476,Zazzagawa Hausa,araw1280,Hausa (MS12),,
SCCS24,xd480,Songhai,koyr1242,Songhai (MS20),,
SCCS40,xd498,Teda,teda1241,Teda (MS22),,
SCCS41,xd506,Tuareg Ahaggar,hogg1238,Tuareg (MS25),,
SCCS39,xd507,Barabra,kenu1236,Nubians (MR08),,
SCCS43,xd518,Egyptians,egyp1253,Fellahin (MR13),,
SCCS42,xd521,Riffians,tari1263,Berbers of Morocco (MX03),,
SCCS48,xd528,Gheg,gheg1238,Albanians (EG01),,
SCCS49,xd530,Ancient Romans,lati1261,Imperial Romans (EI09),,
SCCS50,xd535,Spanish Basques,west1508,Basques (EX08),,
SCCS51,xd543,Irish,iris1253,Rural Irish (ER06),,
SCCS52,xd544,Sami,nort2671,Saami (EP04),,
SCCS54,xd548,Russians,russ1263,Russians (RF10),,
SCCS56,xd575,Armenians,nucl1235,Armenians (RJ01),,
SCCS57,xd576,Kurd,cent1972,Kurd (MA11),,
SCCS55,xd577,Abkhaz,abkh1244,Abkhazians (RI03),,
SCCS47,xd581,Turks,nucl1301,Turks (MB01),,
SCCS46,xd588,Rwala,east2690,Rwala Bedouin (MD04),,
SCCS44,xd589,Hebrews,anci1244,Israelites (MF07),,
SCCS45,xd590,Babylonians,akka1240,Babylonians (MH07),,
SCCS59,xd600,Punjabi,west2386,West Punjabi (AT03),,
SCCS58,xd605,Basseri,bass1257,Basseri (MA10),,
SCCS65,xd609,Kazakh,kaza1248,Kazakh (RQ02),,
SCCS66,xd611,Khalka,halh1238,Mongolia (AH01),,
SCCS119,xd617,Nivkh,gily1242,Nivkh (RX02),,
SCCS121,xd631,Chukchi,chuk1273,Chukchee (RY02),,
SCCS53,xd632,Yurak-Samoyeds,nene1249,Samoyed and/or Nenets (RU04/RU41),,
SCCS120,xd634,Yukaghir,nort2745,Yukaghir (RV03),,
SCCS118,xd635,Ainu,ainu1240,Ainu (AB06),,
SCCS116,xd638,Koreans,kore1280,Korea (AA01),,
SCCS114,xd643,Chekiang,wuch1236,Han Chinese (AE15),,
SCCS67,xd645,Lolo,sich1238,Yi (AE04),,
SCCS115,xd646,Manchu,manc1252,Manchu (AG01),,
SCCS117,xd648,Japanese,nucl1643,Okayama (AB43),,
SCCS64,xd654,Burusho,buru1296,Burusho (AV07),,
SCCS68,xd655,Lepcha,lepc1244,Lepcha (AK05),,
SCCS62,xd661,Santal,sant1410,Santal (AW42),,
SCCS63,xd663,Uttar Pradesh,bhoj1244,Uttar Pradesh (AW19),,
SCCS60,xd679,Madia,mari1414,Gond (AW32),,
SCCS61,xd680,Toda,toda1252,Toda (AW60),,
SCCS79,xd686,Andamanese,akab1249,Andamans (AZ02),,
SCCS81,xd689,Tanala,tana1285,Tanala (FY08),,
SCCS80,xd690,Vedda,vedd1240,Vedda (AX05),,
SCCS78,xd691,Nicobarese,carn1240,Nicobarese (AZ07),,
SCCS69,xd696,Garo,garo1247,Garo (AR05),,
SCCS71,xd709,Burmese,nucl1310,Burmans (AP04),,
SCCS70,xd710,Maras,mara1382,Mara (AR20),,
SCCS72,xd716,Lamet,lame1256,Rmeet (AM28),,
SCCS74,xd717,Rade,rade1240,Rhade (AM35),,
SCCS75,xd722,Ancient Khmer,oldk1249,Cambodians (AM04),,
SCCS82,xd723,Negri Sembilan,nege1240,Malays (AN05),,
SCCS77,xd725,Semang,kens1248,Semang (AN07),,
SCCS73,xd726,Annamese,viet1252,Vietnam (AM11),,
SCCS76,xd731,Thai,thai1261,Central Thai (AO07),,
SCCS113,xd732,Atayal,atay1247,Atayal (AD08),,
SCCS86,xd736,Badjau Tawi-Tawi,sout2918,Sama-Bajau (OA08),,
SCCS112,xd743,Ifugao,tuwa1243,Ifugao (OA19),,
SCCS85,xd750,Iban,iban1264,Iban (OC06),,
SCCS83,xd751,Javanese,java1254,Javanese (OE05),,
SCCS84,xd752,Balinese,bali1278,Bali (OF07),,
SCCS88,xd760,Tobelorese,tobe1252,Tobelo (OH18),,
SCCS89,xd764,Alorese,abui1241,Alorese (OF05),,
SCCS87,xd767,Toradja,pamo1252,Eastern Toraja (OG11),,
SCCS91,xd772,Northern Aranda,east2379,Aranda (OI08),,
SCCS90,xd778,Tiwi,tiwi1244,Tiwi (OI20),,
SCCS94,xd785,Mee,ekar1243,Kapauku (OJ29),,
SCCS95,xd788,Kwoma,kwom1262,Kwoma (OJ13),,
SCCS93,xd794,Kimam,kima1246,Kimam (OJ82),,
SCCS92,xd823,Orokaiva,orok1269,Orokaiva (OJ23),,
SCCS111,xd824,Palauans,pala1344,Belau (OR15),,
SCCS107,xd829,Makin,bana1287,Kiribati (OR06),,
SCCS108,xd832,Marshallese - Jaluit Atoll,rali1241,Marshallese (OR11),,
SCCS109,xd833,Trukese,chuu1238,Chuuk (OR19),,
SCCS110,xd837,Yapese,yape1248,Yapese (OR22),,
SCCS99,xd841,Siuai,siwa1245,Siwai (ON19),,
SCCS98,xd852,Trobriands,kili1267,Trobriands (OL06),,
SCCS97,xd856,Lesu,nots1237,Lesu (OM24),,
SCCS96,xd861,Manus,tita1241,Manus (OM06),,
SCCS102,xd867,Mbau Fijians,bauu1243,Bau Fijians (OQ12),,
SCCS101,xd869,Bunlap,saaa1241,Sa (OO17),,
SCCS103,xd871,Ajie,ajie1238,Kanak (OP04),,
SCCS106,xd880,Upolu Samoans,samo1305,Samoans (OU08),,
SCCS100,xd881,Tikopia,tiko1237,Tikopia (OT11),,
SCCS104,xd891,Maori,maor1246,Maori (OZ04),,
SCCS105,xd892,Marquesans,nort2845,Marquesas (OX06),,
SCCS128,xd1034,DeneTha,sout2959,Slavey (ND14),,
SCCS124,xd1022,Copper Inuit,copp1244,Copper Inuit (ND08),,
SCCS125,xd1048,Montagnais,mont1268,Innu (NH06),,
SCCS127,xd1049,Northern Saulteaux,alba1270,Ojibwa (NG06),,
SCCS129,xd1056,Kaska,kask1239,Kaska (ND12),,
SCCS126,xd1058,Mi'kmaq,mikm1235,Mi'kmaq (NJ05),,
SCCS122,xd1066,Deg Xit'an,dege1248,Ingalik (NA08),,
SCCS123,xd1067,Aleut,east2533,Aleut (NA06),,
SCCS131,xd1068,Haida,nort2938,Haida (NE09),,
SCCS133,xd1079,Twana,twan1247,Southern Coast Salish (NR26),,
SCCS134,xd1101,Yurok,yuro1248,Yurok (NS31),,
SCCS130,xd1102,Eyak,eyak1241,Eyak (NA07),,
SCCS132,xd1106,Nuxalk,bell1243,Nuxalk (NE06),,
SCCS135,xd1116,Eastern Pomo,east2545,Pomo (NS18),,
SCCS136,xd1123,Southern Valley Yokuts,vall1251,Yokuts (NS29),,
SCCS138,xd1139,Klamath,klam1254,Klamath (NR10),,
SCCS137,xd1155,Wadadokado,nort1551,Northern Paiute (NR13),,
SCCS150,xd1163,Havasupai,hava1249,Havasupai (NT14),,
SCCS139,xd1205,Kutenai,kute1249,Kutenai (NF08),,
SCCS140,xd1208,Gros Ventre,gros1243,Gros Ventre (NQ13),,
SCCS141,xd1214,Hidatsa,hida1246,Hidatsa (NQ14),,
SCCS147,xd1222,Comanche,coma1245,Comanche (NO06),,
SCCS143,xd1237,Omaha,omah1248,Omaha (NQ21),,
SCCS142,xd1240,Pawnee,pawn1254,Pawnee (NQ18),,
SCCS144,xd1244,Huron,wyan1247,Huron/Wendat (NG05),,
SCCS145,xd1252,Muscogee,cree1270,Creek (NN11),,
SCCS146,xd1256,Natchez,natc1249,Natchez (NO08),,
SCCS148,xd1259,Chiricahua,mesc1238,Eastern Apache (NT08),,
SCCS149,xd1280,Zuni,zuni1245,Zuni (NT23),,
SCCS151,xd1287,Tohono O'odham,toho1246,O'Odham (NU79),,
SCCS152,xd1288,Huichol,huic1243,Huichol (NU19),,
SCCS153,xd1301,Aztec,clas1250,Aztec (NU07),,
SCCS154,xd1302,Sierra Popoluca,high1276,Popoluca (NU30),,
SCCS158,xd1309,Guna,bord1248,Kuna (SB05),,
SCCS155,xd1313,K'iche',kich1262,Quiche Maya (NW10),,
SCCS157,xd1321,Bribri,brib1243,Talamancans (SA19),,
SCCS156,xd1325,Miskito,misk1235,Miskito (SA15),,
SCCS161,xd1326,Callinago,isla1278,Island Carib (ST13),,
SCCS159,xd1331,Wayuu,wayu1243,Goajiro (SC13),,
SCCS160,xd1334,Haitians,hait1244,Haitians (SV03),,
SCCS162,xd1335,Warao,wara1303,Warao (SS18),,
SCCS164,xd1346,Barama River Carib,mura1272,Barama River Carib (SR09),,
SCCS165,xd1349,Saramaccan,sara1340,Saramaka (SR15),,
SCCS166,xd1353,Munduruku,mund1330,Mundurucu (SQ13),,
SCCS163,xd1361,Yanomami,yano1261,Yanoama (SQ18),,
SCCS173,xd1362,Sirionó,siri1273,Siriono (SF21),,
SCCS169,xd1367,Shuar,shua1257,Jivaro (SD09),,
SCCS167,xd1369,Cubeo,cube1242,Tukano (SQ19),,
SCCS170,xd1372,Amahuaca,amah1246,Amahuaca (SE06),,
SCCS171,xd1374,Inca,cusc1236,Inka (SE13),,
SCCS172,xd1375,Aymara,cent2142,Aymara (SF05),,
SCCS168,xd1376,Chachi,chac1249,Chachi (SD06),,
SCCS186,xd1383,Yahgan,yama1264,Yahgan (SH06),,
SCCS184,xd1384,Mapuche,mapu1245,Mapuche (SG04),,
SCCS185,xd1386,Tehuelche,tehu1242,Tehuelche (SH05),,
SCCS183,xd1390,Abipón,abip1241,Abipon (SI04),,
SCCS182,xd1396,Lengua,nort2971,Enxet and Enlhet (SK15),,
SCCS175,xd1399,Trumai,trum1247,Trumai (SP23),,
SCCS174,xd1401,Nambikwara,sout2994,Nambicuara (SP17),,
SCCS181,xd1408,Cayua,mbya1239,Guaraní (SM04),,
SCCS179,xd1409,Shavante,xava1240,Xavante (SP26),,
SCCS180,xd1411,Aweikoma,xokl1240,Xokleng (SM03),,
SCCS176,xd1412,Canela,cane1242,Canela (SO08),,
SCCS178,xd1413,Aimoré,kren1239,Botocudo (SN02),,
SCCS177,xd1416,Tupinambá,tupi1273,Tupinamba (SO09),,